question_id,section,domain,skill,difficulty_1_10,question_type,passage_or_prompt,question,choice_a,choice_b,choice_c,choice_d,estimated_time_sec,target_score_band,source_type,correct_answer,correct_choice_text,explanation,common_trap,primary_error_tag,secondary_error_tag
RW-001,Reading and Writing,Information and Ideas,Main idea / synthesis,6,Passage analysis,"City planners once assumed that adding lanes to congested highways would permanently reduce traffic. 
Recent studies, however, suggest that widening roads often encourages more people to drive, eventually restoring congestion to earlier levels.",What is the central claim of the passage?,Widening highways usually lowers congestion for many decades.,Traffic studies should focus on public transit rather than highways.,Adding highway lanes can produce only temporary congestion relief.,Most city planners now oppose any highway expansion.,90,1450+,original_sat_style,C,Adding highway lanes can produce only temporary congestion relief.,"The passage says widening roads often leads to more driving and congestion returning, so any relief is temporary.",Choice A ignores the passage's point that congestion often returns.,main_idea,overstated_claim
RW-002,Reading and Writing,Information and Ideas,Inference,7,Passage analysis,"In a trial, students who reviewed vocabulary in spaced intervals remembered more words after four weeks than students who reviewed the same number of words in a single long session. 
The researchers noted that the spaced-review group also reported feeling less mentally fatigued.",Which inference is best supported by the passage?,Spaced review may improve retention while reducing fatigue.,Students learn vocabulary best when they study alone.,Long study sessions are ineffective for all subjects.,The spaced-review group studied for more total time.,90,1450+,original_sat_style,A,Spaced review may improve retention while reducing fatigue.,The passage directly reports both stronger retention and lower fatigue for the spaced-review group.,"Choice C goes too far because the study discussed vocabulary, not all subjects.",inference,scope_shift
RW-003,Reading and Writing,Information and Ideas,Evidence support,6,Passage analysis,A marine biologist argues that restoring oyster reefs can improve coastal water quality because oysters filter large volumes of water as they feed.,Which finding would most directly support the biologist's claim?,Tourists prefer beaches with fewer visible rocks.,Areas with restored oyster reefs showed lower concentrations of suspended particles.,Some oyster species can survive in both saltwater and brackish water.,Coastal towns often depend on fishing and tourism revenue.,90,1450+,original_sat_style,B,Areas with restored oyster reefs showed lower concentrations of suspended particles.,"If restored reefs reduce suspended particles, that directly supports the claim that oysters improve water quality by filtering water.",Choice C may be true but does not show improved water quality.,evidence,relevance
RW-004,Reading and Writing,Information and Ideas,Textual relationship,7,Passage analysis,"Historian A argues that a series of unsigned pamphlets influenced a labor movement because key slogans from the pamphlets later appeared in workers' speeches. 
Historian B counters that the slogans were already common in local newspapers before the pamphlets circulated.","If Historian B is correct, Historian B's point most directly",confirms that the pamphlets were widely read by workers.,suggests the pamphlets may not have originated the slogans.,proves the speeches were written by newspaper editors.,shows that workers preferred newspapers to pamphlets.,90,1450+,original_sat_style,B,suggests the pamphlets may not have originated the slogans.,"If the slogans already appeared in newspapers, then the pamphlets may not have been the source of those slogans.",Choice A confuses circulation with origin.,text_relationship,causation
RW-005,Reading and Writing,Information and Ideas,Data interpretation,7,Quantitative text,"A school compared average commute times before and after changing bus routes. Before the change, the average commute was 41 minutes. After the change, it was 34 minutes, while the percentage of students riding the bus remained nearly the same.",Which statement is best supported by the information?,The route change likely reduced average commute time for bus riders.,More students began walking to school after the route change.,The school should shorten the school day by seven minutes.,Students on every route experienced the same reduction in commute time.,90,1450+,original_sat_style,A,The route change likely reduced average commute time for bus riders.,"The average bus commute dropped from 41 to 34 minutes while bus ridership stayed about the same, supporting the conclusion that the route change likely helped bus riders on average.",Choice D makes an unjustified claim about every route.,data_interpretation,unwarranted_precision
RW-006,Reading and Writing,Information and Ideas,Weaken the claim,8,Passage analysis,A startup claims that its new note-taking app increases worker productivity because employees who used the app completed more tasks during a one-week pilot program than employees who did not use it.,Which additional information would most weaken the startup's claim?,Employees could customize the app's visual theme.,The employees using the app were assigned fewer and shorter tasks during the pilot.,Some employees preferred taking notes by hand.,The company plans to release a mobile version of the app.,90,1450+,original_sat_style,B,The employees using the app were assigned fewer and shorter tasks during the pilot.,"If the app users had fewer and shorter tasks, their higher completion count may not reflect higher productivity caused by the app.","Choice C is about preference, not whether the app caused the result.",weaken_argument,confounding_variable
RW-007,Reading and Writing,Information and Ideas,Main purpose,6,Passage analysis,"When a local library extended its evening hours, attendance at adult literacy workshops increased sharply. The library director now argues that scheduling, not lack of interest, had been the primary barrier to participation.",What is the main purpose of the passage?,To describe evidence supporting an explanation for low workshop participation,To criticize a library director's decision to extend evening hours,To compare literacy workshops offered by different libraries,To prove that adult literacy programs should be mandatory,90,1450+,original_sat_style,A,To describe evidence supporting an explanation for low workshop participation,The passage presents a result—attendance increased after evening hours were added—to support the explanation that scheduling had been the real barrier.,Choice B misreads the tone; the passage is not critical.,purpose,tone
RW-008,Reading and Writing,Information and Ideas,Logical completion,7,Passage analysis,Researchers studying urban heat islands found that neighborhoods with denser tree cover had lower afternoon surface temperatures than nearby areas with similar building density but less shade.,Which choice most logically completes the text?,Trees may help reduce urban heat even when neighborhood density is similar.,Building density has no effect on surface temperature.,Tree cover is easier to increase than housing supply.,Afternoon temperature is the only measure relevant to urban planning.,90,1450+,original_sat_style,A,Trees may help reduce urban heat even when neighborhood density is similar.,"The study compared similarly dense neighborhoods and found cooler temperatures where there was more tree cover, supporting the idea that trees can reduce urban heat.",Choice B is too absolute and not supported by the comparison.,logical_completion,overgeneralization
RW-009,Reading and Writing,Information and Ideas,Reconciling evidence,8,Passage analysis,"Study 1 found that households given real-time electricity-use displays reduced energy consumption by 6% over three months. 
Study 2 found no reduction after households received monthly printed summaries of electricity use.",Which statement best reconciles the findings?,Households dislike receiving any information about electricity use.,"Frequent, immediate feedback may influence behavior more than delayed summaries do.",Electricity consumption cannot be reduced through consumer choices.,The households in Study 1 probably paid lower utility rates.,90,1450+,original_sat_style,B,"Frequent, immediate feedback may influence behavior more than delayed summaries do.","The studies differ mainly in the timing and immediacy of feedback, so the best reconciliation is that real-time information may be more effective than monthly summaries.",Choice D is speculation not mentioned in the studies.,reconcile_evidence,unsupported_assumption
RW-010,Reading and Writing,Information and Ideas,Inference from contrast,7,Passage analysis,"Although the novelist is best known for her later political essays, her early notebooks show a sustained interest in color, texture, and rhythm—features that would later shape the vivid prose style of those essays.",Which inference is best supported by the passage?,The novelist abandoned all interest in aesthetics when she began writing political essays.,The novelist's later prose style was influenced by concerns present in her early work.,The early notebooks were more politically effective than the later essays.,Critics value the novelist's notebooks more than her essays.,90,1450+,original_sat_style,B,The novelist's later prose style was influenced by concerns present in her early work.,The passage states that features in the early notebooks would later shape the prose style of the political essays.,Choice A directly contradicts the passage.,inference,contrast_misread
RW-011,Reading and Writing,Craft and Structure,Words in context,6,Vocabulary in context,"By publishing preliminary findings before the larger study was complete, the research team hoped to spark discussion rather than present a final, authoritative account.","As used in the text, ""authoritative"" most nearly means",punitive,conclusive,popular,lengthy,90,1450+,original_sat_style,B,conclusive,"In context, 'authoritative' contrasts with preliminary findings and refers to something final or conclusive.",Choice C mistakes authority for popularity.,vocab_in_context,context_clue
RW-012,Reading and Writing,Craft and Structure,Function of sentence,7,Rhetorical purpose,"Many desert plants appear fragile, yet several survive months without rain. One reason is that they open their stomata at night rather than during the day, limiting water loss in intense heat.",What function does the second sentence serve in the text?,It offers an example explaining how desert plants survive.,It presents a counterargument to the first sentence.,It defines a term introduced much earlier in the passage.,It shifts the discussion from plants to weather patterns.,90,1450+,original_sat_style,A,It offers an example explaining how desert plants survive.,"The second sentence explains one mechanism—opening stomata at night—that helps desert plants survive, so it serves as an explanatory example.",Choice B is wrong because the second sentence supports rather than opposes the first.,function,support_vs_counter
RW-013,Reading and Writing,Craft and Structure,Text structure,7,Passage structure,Paragraph 1 describes an architect's original plan for a public square. Paragraph 2 explains why residents objected to that plan. Paragraph 3 describes how the architect revised the design after receiving community feedback.,Which choice best describes the overall structure of the text?,"A proposal is presented, challenged, and then modified.",A problem is solved before it is fully defined.,A theory is proposed and then disproved by experiment.,Two unrelated design concepts are compared.,90,1450+,original_sat_style,A,"A proposal is presented, challenged, and then modified.","The text moves from original plan to objections to revision, so it presents, challenges, and modifies a proposal.","Choice C introduces experimentation, which the description does not mention.",text_structure,sequence
RW-014,Reading and Writing,Craft and Structure,Paired texts,8,Cross-text synthesis,"Text 1: Some economists argue that four-day workweeks can increase productivity by reducing burnout. 
Text 2: A manufacturing consultant notes that four-day schedules are harder to implement in factories that rely on continuous machine operation.",Which statement best describes a relationship between the texts?,"Text 1 argues that four-day workweeks always lower output, while Text 2 argues the opposite.","Text 1 presents a potential benefit of four-day workweeks, while Text 2 identifies a practical limitation.",Both texts claim that four-day workweeks are easy to adopt in manufacturing.,Both texts reject changes to traditional work schedules.,90,1450+,original_sat_style,B,"Text 1 presents a potential benefit of four-day workweeks, while Text 2 identifies a practical limitation.","Text 1 emphasizes a benefit, while Text 2 points out a context in which implementation is difficult.",Choice A reverses Text 1's claim.,paired_texts,compare_contrast
RW-015,Reading and Writing,Craft and Structure,Words in context,7,Vocabulary in context,"The editor did not reject the proposal outright; instead, she tempered her criticism by noting several strengths before suggesting major revisions.","As used in the text, ""tempered"" most nearly means",softened,heated,sharpened,concealed,90,1450+,original_sat_style,A,softened,"In context, the editor moderated or softened her criticism by acknowledging strengths first.",Choice C is the opposite of the contextual meaning.,vocab_in_context,opposite_choice
RW-016,Reading and Writing,Craft and Structure,Author's purpose,7,Rhetorical purpose,"""The river is not merely a border on the map,"" the mayor said. ""It is the reason this town exists.""",The quotation primarily serves to,supply technical evidence about river pollution levels,emphasize the river's symbolic and historical importance to the town,argue that the mayor opposes all new construction near the river,show that the mayor disagrees with the town's residents,90,1450+,original_sat_style,B,emphasize the river's symbolic and historical importance to the town,The quotation elevates the river beyond geography and underscores its importance to the town's identity and history.,Choice A mistakes a symbolic remark for technical evidence.,purpose,figurative_language
RW-017,Reading and Writing,Craft and Structure,Tone / implication,6,Passage analysis,"The critic praised the film's ambition but noted that its final act was ""so determined to explain itself that it left little room for mystery.""",Which choice best captures the critic's view of the film's ending?,It is exciting because it introduces several unanswered questions.,It is confusing because it withholds too much information.,It is overly explicit and therefore less intriguing.,It is unrealistic and therefore unintentionally funny.,90,1450+,original_sat_style,C,It is overly explicit and therefore less intriguing.,"The critic says the ending explains itself too much, leaving little room for mystery, so it is overly explicit and less intriguing.",Choice B says the opposite of the critic's complaint.,tone,paraphrase
RW-018,Reading and Writing,Craft and Structure,Transition of idea,7,Paragraph development,"Scientists once believed that all dinosaurs were scaly reptiles. New fossil evidence, ______, suggests that many species had feather-like structures.",Which choice most logically completes the text?,for instance,however,meanwhile,therefore,90,1450+,original_sat_style,B,however,"The second sentence contrasts with the earlier belief, so 'however' is the most logical transition.","Choice A introduces an example, not a contrast.",transition_logic,logical_relationship
RW-019,Reading and Writing,Craft and Structure,Paired texts disagreement,8,Cross-text synthesis,"Text 1: A botanist argues that introducing native wildflowers to urban medians can support pollinators with minimal maintenance. 
Text 2: A transportation official argues that tall plantings in medians can reduce driver visibility and should therefore be limited.",On which point would the authors most likely disagree?,Whether pollinators benefit from access to flowering plants,Whether urban medians can serve ecological functions,Whether plantings in medians should be expanded broadly,Whether transportation officials influence roadside design,90,1450+,original_sat_style,C,Whether plantings in medians should be expanded broadly,"The botanist supports planting wildflowers in medians, while the transportation official argues such plantings should be limited because of visibility concerns.","Choice A is less clearly disputed; the official's concern is visibility, not pollinator biology.",paired_texts,disagreement
RW-020,Reading and Writing,Craft and Structure,Interpretive nuance,7,Vocabulary in context,"Because the archive contains only fragments of the original manuscript, scholars must be cautious about drawing sweeping conclusions from it.","As used in the text, ""sweeping"" most nearly means",broad,careless,elegant,temporary,90,1450+,original_sat_style,A,broad,"In context, 'sweeping conclusions' means broad or far-reaching conclusions.","Choice B may sound plausible, but the phrase specifically emphasizes scope.",vocab_in_context,idiom
RW-021,Reading and Writing,Expression of Ideas,Transitions,6,Revision,"The lab's new sensor is inexpensive to manufacture. ______, it can detect leaks earlier than the previous model.",Which choice completes the text with the most logical transition?,"Similarly,","In contrast,","Moreover,","Instead,",90,1450+,original_sat_style,C,"Moreover,","The second sentence adds another advantage of the sensor, so 'Moreover' is the best transition.","Choice A implies similarity, but the relationship is additive.",transition,additive_logic
RW-022,Reading and Writing,Expression of Ideas,Sentence placement,7,Revision,"(1) The museum recently digitized thousands of photographs from its collection. 
(2) The project allows researchers to search the archive remotely. 
(3) Many of the photographs had previously been available only to visitors who could examine them in person. 
(4) As a result, scholars from other countries can now study the collection more easily.",Where should sentence 3 be placed to best improve the paragraph?,Before sentence 1,After sentence 1,After sentence 2,After sentence 4,90,1450+,original_sat_style,C,After sentence 2,Sentence 3 gives the prior condition—access only in person—so placing it after sentence 2 sets up sentence 4's result clearly.,Choice B disrupts the flow before the digitization project's benefits are introduced.,sentence_placement,paragraph_coherence
RW-023,Reading and Writing,Expression of Ideas,Combining sentences,7,Revision,The composer revised the score several times. The final version was shorter and more rhythmically complex.,Which choice most effectively combines the sentences?,"The composer revised the score several times, and the final version was shorter and more rhythmically complex.","The composer revised the score several times, shorter and more rhythmically complex.","The final version was shorter and more rhythmically complex, and the composer revised the score several times because of it.","Several times the composer revised the score, and shorter and more rhythmically complex was the final version.",90,1450+,original_sat_style,A,"The composer revised the score several times, and the final version was shorter and more rhythmically complex.",Choice A is grammatically correct and preserves both ideas clearly and concisely.,Choice B creates a dangling phrase without a clear verb structure.,combining_sentences,grammar_clarity
RW-024,Reading and Writing,Expression of Ideas,Using notes,7,Synthesis from notes,"Notes:
• The solar car race began in 1987.
• Teams design vehicles powered primarily by sunlight.
• The race has helped engineers test lightweight materials and battery systems.
• Some technologies from race vehicles later influenced commercial design.",The student wants to emphasize the race's value as a testing ground for innovation. Which choice best uses information from the notes to accomplish this goal?,"The solar car race, which began in 1987, features teams that design vehicles powered primarily by sunlight.","Since 1987, the solar car race has served as a proving ground where engineers test lightweight materials and battery systems that can later influence commercial vehicle design.","Commercial vehicle design has changed over time, and some races also use sunlight as a power source.","Teams in the solar car race design unusual vehicles, and many races have been held since 1987.",90,1450+,original_sat_style,B,"Since 1987, the solar car race has served as a proving ground where engineers test lightweight materials and battery systems that can later influence commercial vehicle design.",Choice B best emphasizes the race as a testing ground by focusing on engineers testing materials and battery systems that later affect commercial design.,Choice A is accurate but does not focus on innovation or testing value.,use_notes,goal_alignment
RW-025,Reading and Writing,Expression of Ideas,Topic sentence,6,Revision,"A paragraph explains that a city's new rain gardens absorb stormwater, reduce street flooding, and filter runoff before it enters nearby streams.",Which choice is the most effective topic sentence for the paragraph?,Rain gardens are an increasingly common feature in many cities.,The city installed rain gardens because residents enjoy new landscaping.,The city's new rain gardens provide several environmental benefits.,Streams near cities can become polluted after storms.,90,1450+,original_sat_style,C,The city's new rain gardens provide several environmental benefits.,"The paragraph describes multiple benefits, so the best topic sentence introduces those benefits broadly.",Choice A is too general and does not preview the paragraph's specific focus.,topic_sentence,scope_match
RW-026,Reading and Writing,Expression of Ideas,Logical order,7,Revision,"A student wrote the following sentences:
(1) Engineers first tested the bridge design using a scale model.
(2) They then revised the design to reduce wind resistance.
(3) After the full bridge was built, sensors were installed to monitor movement.
(4) The bridge ultimately opened to traffic in 2024.",Which sequence best reflects a logical order for the sentences?,"1, 2, 3, 4","1, 3, 2, 4","2, 1, 3, 4","3, 1, 2, 4",90,1450+,original_sat_style,A,"1, 2, 3, 4",The actions proceed logically from testing to revision to construction/monitoring to opening.,"Choice B places monitoring after full construction before revision, which is illogical.",logical_order,chronology
RW-027,Reading and Writing,Expression of Ideas,Concluding sentence,7,Revision,"A paragraph describes how a community theater expanded free student matinees, added transportation grants for schools, and partnered with teachers to create lesson materials tied to performances.",Which choice best concludes the paragraph?,The theater was founded by volunteers in 1978.,These efforts have made it easier for more students to experience live performance as part of their education.,Many performances require elaborate costumes and set construction.,Some schools also organize field trips to museums and historic sites.,90,1450+,original_sat_style,B,These efforts have made it easier for more students to experience live performance as part of their education.,Choice B synthesizes the paragraph's details into a clear concluding idea about broader student access.,Choice A adds background rather than concluding the paragraph's main point.,conclusion,synthesis
RW-028,Reading and Writing,Expression of Ideas,Integrating quantitative information,8,Data integration,"A chart shows that a plant species reached average heights of 12 cm in low light, 19 cm in medium light, and 18 cm in high light.",Which sentence most accurately describes the data?,"The plants grew tallest in medium light, slightly taller than in high light.",Plant height increased steadily as light intensity increased.,High light produced the shortest plants.,Low light and high light produced identical average heights.,90,1450+,original_sat_style,A,"The plants grew tallest in medium light, slightly taller than in high light.","The highest average height is 19 cm in medium light, compared with 18 cm in high light and 12 cm in low light.",Choice B is wrong because height dips slightly from medium to high light.,data_integration,trend_misread
RW-029,Reading and Writing,Expression of Ideas,Precision and concision,6,Revision,The company announced plans to relocate its headquarters to a new downtown building located in the downtown area.,Which revision is most effective?,The company announced plans to relocate its headquarters to a new downtown building.,The company announced plans to relocate its headquarters to a downtown building in a downtown area.,"The company, announcing plans, relocated its headquarters to a new building that was downtown.",Plans were announced by the company to relocate its headquarters to a building located downtown in the downtown area.,90,1450+,original_sat_style,A,The company announced plans to relocate its headquarters to a new downtown building.,Choice A removes the redundant phrase 'located in the downtown area' while keeping the meaning clear.,Choice D is wordy and repeats the same idea.,concision,redundancy
