question_id,section,domain,skill,difficulty_1_10,question_type,passage_or_prompt,question,choice_a,choice_b,choice_c,choice_d,estimated_time_sec,target_score_band,source_type,correct_answer,correct_choice_text,explanation,common_trap,primary_error_tag,secondary_error_tag
RW-030,Reading and Writing,Expression of Ideas,Relevant support,7,Revision,"Claim: Community gardens can strengthen neighborhoods.
Which sentence would best support the claim?",Choose the best supporting sentence.,Many vegetables require careful watering and fertile soil.,"In one neighborhood, residents who worked in a shared garden later organized additional cleanup projects and block events.",Some gardeners prefer growing flowers rather than vegetables.,"Cities have created parks, bike lanes, and public art projects.",90,1450+,original_sat_style,B,"In one neighborhood, residents who worked in a shared garden later organized additional cleanup projects and block events.",Choice B directly supports the claim by showing how a shared garden encouraged broader community engagement.,Choice D mentions other projects but does not specifically support the claim about gardens.,supporting_detail,evidence_relevance
RW-031,Reading and Writing,Standard English Conventions,Punctuation,6,Grammar,"The robotics team won the regional competition, however, it still needed to raise money for the national event.",Which choice best corrects the sentence?,"The robotics team won the regional competition, however it still needed to raise money for the national event.","The robotics team won the regional competition; however, it still needed to raise money for the national event.",The robotics team won the regional competition however; it still needed to raise money for the national event.,"The robotics team won the regional competition, and however, it still needed to raise money for the national event.",90,1450+,original_sat_style,B,"The robotics team won the regional competition; however, it still needed to raise money for the national event.",Two independent clauses joined by the conjunctive adverb 'however' require a semicolon before 'however' and a comma after it.,Choice A leaves a comma splice.,punctuation,comma_splice
RW-032,Reading and Writing,Standard English Conventions,Subject-verb agreement,6,Grammar,"A list of emergency supplies, including flashlights and batteries, ______ stored in the cabinet near the door.",Which choice completes the text so that it conforms to Standard English conventions?,are,were,is,have been,90,1450+,original_sat_style,C,is,"The subject is 'A list,' which is singular, so the correct verb is 'is.'",Choice A incorrectly matches the plural noun 'supplies' instead of the singular subject 'list.',subject_verb_agreement,interrupter_phrase
RW-033,Reading and Writing,Standard English Conventions,Pronoun clarity,7,Grammar,"When Maya met Elena after the debate, she said the moderator's final question had been the most difficult.",Which revision best clarifies the sentence?,"When Maya met Elena after the debate, the moderator's final question had been the most difficult.","After the debate, Maya told Elena that the moderator's final question had been the most difficult.","When Maya met Elena after the debate, she had said the moderator's final question had been the most difficult.",The moderator's final question had been the most difficult when Maya met Elena after the debate.,90,1450+,original_sat_style,B,"After the debate, Maya told Elena that the moderator's final question had been the most difficult.",Choice B makes it clear that Maya is the one speaking to Elena.,Choice C still leaves 'she' ambiguous.,pronoun_clarity,ambiguous_pronoun
RW-034,Reading and Writing,Standard English Conventions,Modifier placement,7,Grammar,"Running down the trail, the rain began to fall more heavily around the hikers.",Which choice best corrects the sentence?,"Running down the trail, the rain began to fall more heavily around the hikers.","As the hikers ran down the trail, the rain began to fall more heavily around them.","The rain, running down the trail, began to fall more heavily around the hikers.","Around the hikers, running down the trail, the rain began to fall more heavily.",90,1450+,original_sat_style,B,"As the hikers ran down the trail, the rain began to fall more heavily around them.",The original sentence has a dangling modifier implying that the rain was running down the trail. Choice B correctly attaches the action to the hikers.,Choice A keeps the dangling modifier.,modifier_placement,dangling_modifier
RW-035,Reading and Writing,Standard English Conventions,Verb tense,6,Grammar,"Last year, the orchestra performs three new compositions and commissions a fourth from a local composer.",Which choice best completes the sentence so that it conforms to Standard English conventions?,performs; commissions,performed; commissioned,has performed; commissioned,was performing; commission,90,1450+,original_sat_style,B,performed; commissioned,"'Last year' sets the sentence in the past, so both verbs should be in the simple past tense: 'performed' and 'commissioned.'",Choice A uses present tense despite the past-time marker.,tense_consistency,time_marker
RW-036,Reading and Writing,Standard English Conventions,Possessives,6,Grammar,The two ______ offices were located on opposite sides of the hall.,Which choice completes the text so that it conforms to Standard English conventions?,editors,editors',editor's,editors's,90,1450+,original_sat_style,B,editors',"The offices belong to two editors, so the plural possessive form 'editors'' is correct.","Choice C is singular possessive, not plural possessive.",possessives,apostrophe
RW-037,Reading and Writing,Standard English Conventions,Colon usage,7,Grammar,"The chef relied on three ingredients for the sauce ______ tomatoes, basil, and roasted garlic.",Which choice completes the text so that it conforms to Standard English conventions?,;,:,",",— and,90,1450+,original_sat_style,B,:,A colon correctly introduces the list that follows an independent clause.,Choice C would create an incorrect splice before the list.,punctuation,colon
RW-038,Reading and Writing,Standard English Conventions,Sentence boundaries,7,Grammar,The manuscript was incomplete. Several pages were missing from the final chapter.,Which choice most effectively combines the sentences?,"The manuscript was incomplete, several pages were missing from the final chapter.","The manuscript was incomplete, with several pages missing from the final chapter.",The manuscript was incomplete; and several pages were missing from the final chapter.,"The manuscript was incomplete because several pages were missing, from the final chapter.",90,1450+,original_sat_style,B,"The manuscript was incomplete, with several pages missing from the final chapter.",Choice B combines the ideas smoothly without creating a comma splice.,Choice A incorrectly joins two independent clauses with only a comma.,sentence_boundaries,runon
RW-039,Reading and Writing,Standard English Conventions,Parallel structure,7,Grammar,"The internship helped Ana develop new coding skills, to improve her presentation style, and confidence in meetings.",Which choice best completes the sentence so that it conforms to Standard English conventions?,"to improve her presentation style, and confidence in meetings","improving her presentation style, and feeling confident in meetings","improve her presentation style, and gain confidence in meetings","improved her presentation style, and to gain confidence in meetings",90,1450+,original_sat_style,C,"improve her presentation style, and gain confidence in meetings","The series should be parallel with three infinitive-style ideas after 'helped Ana': develop, improve, and gain.",Choice A breaks the parallel structure.,parallel_structure,series_balance
RW-040,Reading and Writing,Standard English Conventions,Nonessential punctuation,8,Grammar,"The novel, published in 1928 and rediscovered decades later has recently been adapted for television.",Which choice best corrects the sentence?,"The novel, published in 1928 and rediscovered decades later, has recently been adapted for television.","The novel published in 1928, and rediscovered decades later has recently been adapted for television.","The novel published in 1928 and rediscovered decades later, has recently been adapted for television.","The novel, published in 1928, and rediscovered decades later has recently been adapted for television.",90,1450+,original_sat_style,A,"The novel, published in 1928 and rediscovered decades later, has recently been adapted for television.",The phrase 'published in 1928 and rediscovered decades later' is nonessential and should be enclosed with a matching pair of commas.,"Choice C has only one comma, so the nonessential phrase is not correctly set off.",nonessential_elements,comma_pair
M-041,Math,Algebra,Solve linear equation,5,Multiple choice,,Solve for x: 3(2x - 5) = 4x + 7,x = 11,x = 8,x = 5,x = 3.5,75,1450+,original_sat_style,A,x = 11,"Expand: 6x - 15 = 4x + 7. Subtract 4x: 2x - 15 = 7. Add 15: 2x = 22, so x = 11.","For choice B, a common mistake is adding 15 incorrectly.",algebra_steps,linear_equation
M-042,Math,Algebra,Systems of equations,6,Word problem,,A school sold 84 tickets to a play. Student tickets cost $6 and adult tickets cost $10. The total revenue was $664. How many adult tickets were sold?,24,30,40,44,90,1450+,original_sat_style,C,40,"Let s be student tickets and a be adult tickets. Then s + a = 84 and 6s + 10a = 664. Substitute s = 84 - a: 6(84 - a) + 10a = 664. This gives 504 - 6a + 10a = 664, so 4a = 160 and a = 40.",A common error is subtracting 504 from 664 incorrectly or forgetting to divide by 4.,system_setup,substitution
M-043,Math,Algebra,Linear function from table,6,Table,"x: 1, 3, 5
f(x): 7, 13, 19",Which equation defines f(x)?,f(x) = 3x + 4,f(x) = 2x + 5,f(x) = 6x + 1,f(x) = x + 6,75,1450+,original_sat_style,A,f(x) = 3x + 4,"As x increases by 2, f(x) increases by 6, so the slope is 3. Using point (1,7): 7 = 3(1) + b, so b = 4. Therefore f(x) = 3x + 4.",Choice B uses the correct y-intercept from the first point only if the slope is misread.,slope_from_table,linear_model
M-044,Math,Algebra,Solve inequality,6,Multiple choice,,Which solution set satisfies 5 - 2x > 11?,x > -3,x < -3,x > 3,x < 3,60,1450+,original_sat_style,B,x < -3,Subtract 5 from both sides: -2x > 6. Divide by -2 and reverse the inequality: x < -3.,The common trap is forgetting to reverse the inequality when dividing by a negative number.,inequality_sign,linear_inequality
M-045,Math,Algebra,Rearranging formulas,6,Multiple choice,,"For the formula P = 2L + 2W, which expression gives W in terms of P and L?",W = P - 2L,W = (P - 2L)/2,W = P/2 - L/2,W = 2P - L,75,1450+,original_sat_style,B,W = (P - 2L)/2,"Subtract 2L from both sides to get P - 2L = 2W, then divide by 2: W = (P - 2L)/2.","Choice C does not simplify correctly from the formula because P/2 - L/2 equals (P - L)/2, not (P - 2L)/2.",formula_rearrangement,isolation
M-046,Math,Algebra,Linear relationship,7,Multiple choice,,"A line passes through the points (2, -1) and (6, 11). What is the slope of the line?",2,3,4,6,45,1450+,original_sat_style,B,3,Slope = (11 - (-1)) / (6 - 2) = 12/4 = 3.,Choice C comes from dividing 12 by 3 instead of by 4.,slope,coordinate_plane
M-047,Math,Algebra,Equation of a line,7,Multiple choice,,"What is the equation of the line that passes through (4, 3) and has slope -2?",y = -2x + 11,y = -2x - 5,y = 2x - 5,y = -x + 7,75,1450+,original_sat_style,A,y = -2x + 11,"Use y = mx + b with m = -2. Substitute point (4,3): 3 = -2(4) + b = -8 + b, so b = 11. Thus y = -2x + 11.",Choice B uses the correct slope but wrong intercept.,point_slope,line_equation
M-048,Math,Algebra,Systems classification,7,Multiple choice,,Consider the system y = 3x + 2 and 6x - 2y = -4. How many solutions does the system have?,0,1,2,Infinitely many,60,1450+,original_sat_style,D,Infinitely many,"Rewrite the second equation: 6x - 2y = -4 -> divide by -2 gives y = 3x + 2. The equations represent the same line, so there are infinitely many solutions.",Choice B would be correct only if the lines had different slopes.,system_classification,equivalent_equations
M-049,Math,Algebra,Function notation,5,Multiple choice,,"If f(x) = 4x - 7, what is f(5)?",13,20,27,-27,45,1450+,original_sat_style,A,13,Substitute x = 5: f(5) = 4(5) - 7 = 20 - 7 = 13.,Choice B comes from forgetting to subtract 7.,function_notation,substitution
M-050,Math,Algebra,Word problem,7,Multiple choice,,"A gym charges a one-time registration fee of $25 plus $18 per month. Which equation gives the total cost C, in dollars, after m months?",C = 25m + 18,C = 18m + 25,C = 43m,C = 18 + 25m,45,1450+,original_sat_style,B,C = 18m + 25,"The one-time fee is the constant term 25, and the monthly cost is 18 multiplied by the number of months m.",Choice A reverses the roles of the constant fee and the monthly rate.,modeling,linear_word_problem
M-051,Math,Advanced Math,Quadratic factorization,6,Multiple choice,,What are the solutions to x^2 - 5x + 6 = 0?,x = -2 and x = -3,x = 2 and x = 3,x = 1 and x = 6,x = -1 and x = -6,60,1450+,original_sat_style,B,x = 2 and x = 3,Factor: x^2 - 5x + 6 = (x - 2)(x - 3). Setting each factor to zero gives x = 2 and x = 3.,"Choice C uses numbers that multiply to 6 but add to 7, not 5.",quadratic_factoring,roots
M-052,Math,Advanced Math,Vertex form,7,Multiple choice,,Which expression is equivalent to x^2 - 6x + 13?,(x - 3)^2 + 4,(x - 3)^2 - 4,(x + 3)^2 + 4,(x + 3)^2 - 4,75,1450+,original_sat_style,A,(x - 3)^2 + 4,Complete the square: x^2 - 6x + 13 = x^2 - 6x + 9 + 4 = (x - 3)^2 + 4.,"Choice B forgets that adding 9 requires adjusting with +4, not -4.",complete_the_square,vertex_form
M-053,Math,Advanced Math,Exponential growth,7,Multiple choice,,"A bacteria culture doubles every 3 hours. If it starts with 120 bacteria, how many bacteria will there be after 9 hours?",360,480,960,"1,920",60,1450+,original_sat_style,C,960,"Nine hours is three doubling periods, so multiply by 2^3 = 8. Then 120 × 8 = 960.",Choice D comes from mistakenly treating 9 hours as four doubling periods.,exponential_growth,repeated_multiplication
M-054,Math,Advanced Math,Polynomial operations,7,Multiple choice,,What is (2x - 3)(x + 5)?,2x^2 + 7x - 15,2x^2 + 10x - 3,2x^2 - 7x - 15,2x^2 + 13x + 15,60,1450+,original_sat_style,A,2x^2 + 7x - 15,"Multiply each term: 2x·x = 2x^2, 2x·5 = 10x, -3·x = -3x, and -3·5 = -15. Combine like terms: 2x^2 + 7x - 15.",Choice B forgets to combine the middle terms correctly.,polynomial_multiplication,FOIL
M-055,Math,Advanced Math,Rational equations,8,Multiple choice,,Solve for x: 3/x = 12/(x + 6),x = 2,x = 3,x = 6,x = 8,75,1450+,original_sat_style,A,x = 2,"Cross-multiply: 3(x + 6) = 12x. Then 3x + 18 = 12x, so 18 = 9x and x = 2. This value is allowed because x cannot be 0 or -6.",A common mistake is to forget the restricted values or to subtract 3x incorrectly.,cross_multiplication,restricted_values
M-056,Math,Advanced Math,Radical equations,8,Multiple choice,,Solve for x: √(x + 9) = x - 3,5,6,7,9,90,1450+,original_sat_style,C,7,"Because the right side must be nonnegative, x ≥ 3. Square both sides: x + 9 = (x - 3)^2 = x^2 - 6x + 9. Rearranging gives x^2 - 7x = 0, so x = 0 or x = 7. Only x = 7 checks in the original equation.",A common mistake is keeping x = 0 without checking for an extraneous solution after squaring.,radical_equation,extraneous_solution
M-057,Math,Advanced Math,Quadratic modeling,8,Word problem,,A rectangular garden has area 48 square feet. Its length is 2 feet greater than its width. What is the width of the garden?,4,6,8,10,90,1450+,original_sat_style,B,6,"Let the width be w, so the length is w + 2. Then w(w + 2) = 48, so w^2 + 2w - 48 = 0. Factor: (w + 8)(w - 6) = 0, giving w = 6 or w = -8. Width must be positive, so the width is 6.",Choice A comes from using a sum of 48 instead of a product of 48.,quadratic_modeling,positive_constraint
M-058,Math,Advanced Math,Function composition,8,Multiple choice,,"If f(x) = 2x + 1 and g(x) = x^2, what is f(g(3))?",7,10,19,37,60,1450+,original_sat_style,C,19,First compute g(3) = 3^2 = 9. Then f(9) = 2(9) + 1 = 19.,Choice D can result from composing in the wrong order and computing g(f(3)).,function_composition,order_of_operations
M-059,Math,Advanced Math,Equivalent expressions,7,Multiple choice,,Which expression is equivalent to (x^2 - 9)/(x - 3) for x ≠ 3?,x - 6,x + 3,x^2 - 3,x + 6,60,1450+,original_sat_style,B,x + 3,"Factor the numerator: x^2 - 9 = (x - 3)(x + 3). For x ≠ 3, the expression simplifies to x + 3.",Choice A comes from subtracting instead of factoring the difference of squares correctly.,rational_simplification,factoring
M-060,Math,Advanced Math,Exponential equation,8,Multiple choice,,"If 2^(x+1) = 32, what is the value of x?",3,4,5,6,45,1450+,original_sat_style,B,4,"Since 32 = 2^5, set x + 1 = 5. Therefore x = 4.",Choice C comes from matching x directly to the exponent on 32 without accounting for +1.,exponent_rules,solving_exponential
M-061,Math,Problem-Solving and Data Analysis,Mean,5,Multiple choice,,"The average of five numbers is 18. If four of the numbers are 12, 17, 19, and 21, what is the fifth number?",15,18,21,31,60,1450+,original_sat_style,C,21,"If the average of five numbers is 18, their total is 5 × 18 = 90. The four known numbers sum to 69, so the fifth number is 90 - 69 = 21.",Choice D can come from adding instead of subtracting.,mean,arithmetic
M-062,Math,Problem-Solving and Data Analysis,Probability,6,Multiple choice,,"A bag contains 5 red marbles, 3 blue marbles, and 2 green marbles. If one marble is chosen at random, what is the probability that it is blue?",3/10,1/3,3/8,2/5,45,1450+,original_sat_style,A,3/10,"There are 10 marbles total, and 3 of them are blue, so the probability is 3/10.",Choice C uses the blue marbles over only red-plus-blue marbles instead of all marbles.,probability,sample_space
M-063,Math,Problem-Solving and Data Analysis,Ratios,6,Multiple choice,,"In a recipe, the ratio of cups of flour to cups of sugar is 5:2. If the recipe uses 15 cups of flour, how many cups of sugar does it use?",5,6,7.5,10,45,1450+,original_sat_style,B,6,"If 5 parts of flour correspond to 15 cups, then each part is 3 cups. Sugar is 2 parts, so 2 × 3 = 6 cups.",Choice A treats the ratio numbers as direct amounts without scaling.,ratios,proportions
M-064,Math,Problem-Solving and Data Analysis,Percent increase,6,Multiple choice,,A jacket's price increased from $80 to $92. What was the percent increase?,12%,15%,18%,20%,60,1450+,original_sat_style,B,15%,The increase was $12. Percent increase = 12/80 = 0.15 = 15%.,Choice A comes from dividing by the new price instead of the original price.,percent_change,baseline
M-065,Math,Problem-Solving and Data Analysis,Scatterplot interpretation,8,Multiple choice,,"A scatterplot of hours studied and test score shows a clear upward trend, but the points are widely spread around the line of best fit. Which statement is best supported by this description?",Students who study more always earn the same score increase.,"There is a positive association between study time and score, but the relationship is not perfectly precise.",There is no relationship between study time and score.,The graph proves that studying is the only cause of higher scores.,60,1450+,original_sat_style,B,"There is a positive association between study time and score, but the relationship is not perfectly precise.","An upward trend indicates positive association, while wide spread means the relationship has variability and is not exact.",Choice D confuses association with proof of causation.,scatterplot_interpretation,association_vs_causation
M-066,Math,Problem-Solving and Data Analysis,Conditional probability,8,Multiple choice,,"In a class, 18 students play a sport, 12 students play an instrument, and 7 students do both. If one student is selected at random from the 18 students who play a sport, what is the probability that the student also plays an instrument?",7/30,7/18,7/12,11/18,75,1450+,original_sat_style,B,7/18,"The condition limits the sample space to the 18 students who play a sport. Of those, 7 also play an instrument, so the probability is 7/18.",Choice A incorrectly uses the total of 30 rather than the conditioned group of 18.,conditional_probability,given_that
M-067,Math,Problem-Solving and Data Analysis,Weighted average,8,Multiple choice,,A student scored 82 on a quiz worth 20% of the course grade and 94 on a project worth 30% of the course grade. What average on the remaining 50% is needed to earn an overall course average of 90?,88.0,89.6,90.8,92.0,90,1450+,original_sat_style,C,90.8,"Set up the weighted average: 0.2(82) + 0.3(94) + 0.5x = 90. This gives 16.4 + 28.2 + 0.5x = 90, so 0.5x = 45.4 and x = 90.8.",Choice D comes from rounding too early or mishandling the weighted parts.,weighted_average,equation_setup
M-068,Math,Problem-Solving and Data Analysis,Percent of percent,7,Multiple choice,,A charity received a donation that was 25% larger than last year's donation of $640. What was the new donation amount?,$720,$760,$800,$840,45,1450+,original_sat_style,C,$800,"Twenty-five percent of 640 is 160, so the new donation is 640 + 160 = 800.",Choice B comes from adding only 120 instead of 160.,percent_increase,base_amount
M-069,Math,Problem-Solving and Data Analysis,Sampling methods,8,Multiple choice,,A student wants to estimate the average number of hours students at a school spend on homework each night. Which method is most likely to produce a biased sample?,Surveying every tenth student entering the school library before classes,Surveying students in one advanced placement study hall only,Randomly selecting student ID numbers from the full school roster,Surveying students from each grade level in proportion to enrollment,60,1450+,original_sat_style,B,Surveying students in one advanced placement study hall only,Students in one advanced placement study hall are not representative of the whole school and likely spend different amounts of time on homework than average.,"Choice A may have limitations, but it is still more representative than sampling only one specialized group.",sampling_bias,representativeness
M-070,Math,Problem-Solving and Data Analysis,Median / outliers,7,Multiple choice,,"The median of the set {4, 6, 8, 10, 12} is 8. If 100 is added to the set, what is the new median?",8,9,10,12,60,1450+,original_sat_style,B,9,"The new ordered set is {4, 6, 8, 10, 12, 100}. With six numbers, the median is the average of the two middle values: (8 + 10)/2 = 9.",Choice A would be the original median and ignores the need to average the two middle values in an even-sized set.,median,outlier_effect
M-071,Math,Geometry and Trigonometry,Similar triangles,7,Multiple choice,,"Two similar triangles have corresponding side lengths in the ratio 3:5. If the shorter triangle has a side of length 12, what is the corresponding side length of the larger triangle?",15,18,20,24,45,1450+,original_sat_style,C,20,"If the scale factor from the shorter to the larger triangle is 5/3, then the corresponding side is 12 × 5/3 = 20.",Choice D can result from adding 12 and 8 instead of scaling proportionally.,similar_triangles,scale_factor
M-072,Math,Geometry and Trigonometry,Circle circumference,6,Multiple choice,,A circle has radius 7. What is its circumference?,14π,28π,49π,98π,45,1450+,original_sat_style,B,28π,"Circumference is 2πr. With r = 7, the circumference is 2π(7) = 28π.",Choice A forgets the factor of 2.,circle_formulas,circumference
M-073,Math,Geometry and Trigonometry,Right-triangle trigonometry,8,Multiple choice,,"In a right triangle, one acute angle θ has opposite side length 9 and hypotenuse 15. What is sin θ?",3/5,5/3,9/24,15/9,45,1450+,original_sat_style,A,3/5,"By definition, sin θ = opposite/hypotenuse = 9/15 = 3/5.","Choice B reverses the ratio and is greater than 1, which cannot be the sine of an acute angle.",trig_ratio,definition
M-074,Math,Geometry and Trigonometry,Area,6,Multiple choice,,What is the area of a rectangle with length 13 and width 8?,21,42,104,168,30,1450+,original_sat_style,C,104,Area of a rectangle = length × width = 13 × 8 = 104.,Choice D comes from doubling the product unnecessarily.,area,formula_use
M-075,Math,Geometry and Trigonometry,Distance formula,8,Multiple choice,,"What is the distance between the points (-1, 2) and (5, 10)?",10,8,√10,√100,75,1450+,original_sat_style,A,10,Use the distance formula: √[(5 - (-1))^2 + (10 - 2)^2] = √(6^2 + 8^2) = √100 = 10.,Choice B adds the coordinate differences incorrectly without using the formula.,distance_formula,coordinate_geometry
M-076,Math,Geometry and Trigonometry,Arc measure,7,Multiple choice,,"In a circle, a central angle measures 72°. What fraction of the circle's circumference is intercepted by the angle's arc?",1/10,1/5,2/5,4/5,45,1450+,original_sat_style,B,1/5,The fraction of the circumference is 72/360 = 1/5.,Choice C comes from dividing by 180 instead of 360.,arc_measure,fraction_of_circle
M-077,Math,Geometry and Trigonometry,Volume,7,Multiple choice,,A cylinder has radius 3 and height 10. What is its volume?,30π,60π,90π,300π,45,1450+,original_sat_style,C,90π,Volume of a cylinder is πr^2h = π(3^2)(10) = 90π.,Choice B forgets to square the radius.,volume,cylinder
M-078,Math,Geometry and Trigonometry,Perpendicular lines,8,Multiple choice,,A line has slope 4/3. What is the slope of a line perpendicular to it?,-4/3,3/4,-3/4,4/3,45,1450+,original_sat_style,C,-3/4,"Perpendicular slopes are negative reciprocals, so the slope is -3/4.",Choice A changes only the sign without taking the reciprocal.,perpendicular_slope,negative_reciprocal
M-079,Math,Geometry and Trigonometry,Angle relationships,7,Multiple choice,,Two supplementary angles are in the ratio 2:7. What is the measure of the smaller angle?,20°,30°,40°,50°,60,1450+,original_sat_style,C,40°,"Supplementary angles sum to 180°. The ratio parts total 9, so each part is 20°. The smaller angle is 2 × 20° = 40°.",Choice A comes from using one part instead of two parts.,angle_relationships,ratios
M-080,Math,Geometry and Trigonometry,Triangle angle sum,6,Multiple choice,,"In triangle ABC, angle A = 48° and angle B = 67°. What is the measure of angle C?",65°,75°,95°,115°,30,1450+,original_sat_style,A,65°,"The interior angles of a triangle sum to 180°, so angle C = 180 - 48 - 67 = 65°.",Choice B results from subtracting only one of the known angles.,triangle_sum,basic_geometry
