question_id,volume,section,domain,response_format,difficulty_1_10,question_text,choice_A,choice_B,choice_C,choice_D,correct_answer,explanation
V2-RW-001,SAT Harder Volume 2,Reading and Writing,Information and Ideas,MCQ,8,A city planning report notes that neighborhoods with denser tree cover tend to record lower summer surface temperatures than nearby neighborhoods with less tree cover. The report also notes that lower surface temperatures reduce strain on power grids during heat waves. Which choice best states the report’s central claim?,Planting more trees can help cities reduce both heat intensity and peak electricity demand.,Neighborhoods with more trees always use less electricity than neighborhoods with fewer trees.,Power grids fail primarily because cities do not plant enough trees along streets.,Surface temperature is the only factor city planners should consider during heat waves.,A,"Choice A is best because it combines the two linked ideas in the report: more tree cover is associated with lower surface temperatures, and lower temperatures reduce stress on power grids. The other choices overstate the evidence or make claims the report does not make."
V2-RW-002,SAT Harder Volume 2,Reading and Writing,Information and Ideas,MCQ,7,"Researchers tracked 200 migratory birds. In years with earlier spring warming, the birds reached nesting grounds an average of six days earlier than usual. However, chick survival improved only when insect hatches also occurred earlier. Which choice best describes the finding?",Earlier bird arrival always increases chick survival.,"Earlier spring warming affects migration timing, but survival depends on food availability as well.",Insect hatches cause birds to migrate earlier each year.,Bird migration timing has no meaningful connection to spring temperatures.,B,"Choice B is best because the passage says warming shifts arrival dates, but improved chick survival happens only when insect hatches also shift earlier. That means food timing matters too. The other choices ignore or distort that condition."
V2-RW-003,SAT Harder Volume 2,Reading and Writing,Information and Ideas,MCQ,8,"A historian writes that letters from factory workers in the 1890s often mention long hours, but they also repeatedly describe factory jobs as more stable than seasonal farm labor. Which choice best captures the historian’s point?",Factory work was easy but emotionally draining.,Workers preferred farm labor because it required fewer hours.,Workers viewed factory labor as difficult yet relatively dependable.,Factory workers rarely discussed job conditions in personal letters.,C,"Choice C is best because it reflects both parts of the sentence: the work involved long hours, yet workers still described it as more stable than farm labor. The other choices add ideas not supported by the passage or directly contradict it."
V2-RW-004,SAT Harder Volume 2,Reading and Writing,Information and Ideas,MCQ,9,"A study found that students who annotated digital texts remembered more factual details than students who only highlighted text. The researchers caution, however, that the two groups spent different amounts of time reading. Which choice best describes the study’s limitation?",The study does not prove that annotation itself caused better recall.,The study shows that highlighting is always ineffective.,"The study should have measured only reading speed, not recall.",The study proves that longer passages lead to weaker memory.,A,"Choice A is best because the unequal reading times create a confounding factor. Since the groups did not spend the same amount of time reading, the study cannot isolate annotation as the definite cause of stronger recall. The other choices go beyond the information given."
V2-RW-005,SAT Harder Volume 2,Reading and Writing,Information and Ideas,MCQ,8,"Text 1 argues that strict building codes raise construction costs in the short term. Text 2 argues that those same codes reduce repair costs after storms. Taken together, the texts suggest which conclusion?",Building codes should be eliminated because they slow development.,Construction costs and long-term resilience may be in tension.,Storm damage is unrelated to building design.,Repair costs always exceed initial construction costs.,B,"Choice B is best because Text 1 emphasizes higher upfront costs while Text 2 emphasizes later savings. Together, they point to a trade-off between initial expense and long-term durability. The other choices are unsupported or too absolute."
V2-RW-006,SAT Harder Volume 2,Reading and Writing,Information and Ideas,MCQ,7,"A science article explains that a new battery material stores less energy per gram than lithium-ion materials do, but it can be recharged far more times before degrading. Which choice best describes the article’s view of the new material?",It offers a durability advantage despite a capacity drawback.,It is clearly inferior to lithium-ion materials in every respect.,It stores more energy and lasts longer than lithium-ion materials.,It is useful only in devices that never need recharging.,A,"Choice A is best because the article presents one disadvantage, lower energy density, alongside one advantage, a much longer usable life. The other choices ignore that balance or reverse the facts."
V2-RW-007,SAT Harder Volume 2,Reading and Writing,Information and Ideas,MCQ,9,"A survey of small-business owners found that 68% planned to adopt at least one AI-assisted tool within a year. However, only 27% said they expected AI tools to reduce total staffing. Which choice is most directly supported by the survey?",Most owners believe AI adoption requires immediate layoffs.,Many owners expect to use AI without reducing head count overall.,AI tools will replace most employees at small businesses within a year.,Only a minority of owners are interested in AI-assisted tools.,B,Choice B is best because the survey shows high planned adoption but much lower expectation of staffing cuts. That directly supports the idea that many owners expect AI to be used without overall layoffs. The other choices contradict the percentages given.
V2-RW-008,SAT Harder Volume 2,Reading and Writing,Information and Ideas,MCQ,8,An archaeologist notes that pottery fragments found at an inland settlement were made from clay traced to a coastal region over 200 miles away. Which inference is best supported by this evidence?,The settlement likely participated in long-distance exchange networks.,The settlement’s residents migrated from the coast every winter.,Coastal clay was the only kind suitable for pottery making.,All inland settlements depended on coastal merchants for food.,A,"Choice A is best because clay from a distant coastal region turning up far inland suggests some form of exchange or trade. The evidence does not support seasonal migration, exclusivity of clay type, or claims about all settlements."
V2-RW-009,SAT Harder Volume 2,Reading and Writing,Information and Ideas,MCQ,7,"A literary scholar writes that the novel’s narrator rarely describes major events directly, instead focusing on small objects—a cracked glass, a torn sleeve, an unopened letter. According to the scholar, this pattern mainly invites readers to",treat the narrator as fully objective and reliable.,infer larger emotional tensions from precise details.,ignore symbolism and focus only on plot.,assume the novel rejects all forms of realism.,B,"Choice B is best because the scholar emphasizes indirect description through selected details, which encourages readers to infer broader emotional meaning. The other choices do not follow from the pattern described."
V2-RW-010,SAT Harder Volume 2,Reading and Writing,Information and Ideas,MCQ,10,"A lab memo states: “When the team increased airflow in the greenhouse, average tomato mass rose by 4%. But when airflow was increased without also raising nighttime temperature, fruit cracking became more common.” Which conclusion best reflects the memo?",Increasing airflow improves yield under all greenhouse conditions.,Raising nighttime temperature reduces tomato mass.,A change that boosts one outcome may worsen another unless paired with a second adjustment.,Fruit cracking and tomato mass are unrelated variables.,C,"Choice C is best because the memo shows a conditional trade-off: more airflow increased mass, but without a temperature adjustment it also increased cracking. That means one improvement may require a complementary change to avoid a negative side effect."
V2-RW-011,SAT Harder Volume 2,Reading and Writing,Craft and Structure,MCQ,8,"In a review, a critic writes that the documentary’s opening scene is “disorienting not because it is chaotic, but because it is meticulously calm.” As used in the text, “disorienting” most nearly means",annoying,unsettling,incoherent,predictable,B,"Choice B is best. The phrase contrasts calm presentation with a strong effect on the viewer, so “disorienting” means unsettling or disturbing one’s sense of normal expectations, not merely annoying or incoherent."
V2-RW-012,SAT Harder Volume 2,Reading and Writing,Craft and Structure,MCQ,7,"A biographer includes the sentence “For years, Rivera signed his sketches in pencil rather than ink, as though he considered every line provisional.” The sentence primarily serves to",prove that Rivera disliked drawing in pen.,suggest a personality marked by self-revision and hesitation.,argue that sketches are more valuable than paintings.,show that Rivera worked only on unfinished projects.,B,Choice B is best because the phrase “every line provisional” suggests that Rivera treated his work as open to revision. The sentence characterizes his mindset; it does not argue about the value of sketches or claim he never finished projects.
V2-RW-013,SAT Harder Volume 2,Reading and Writing,Craft and Structure,MCQ,9,A passage describes a start-up as having “outgrown its garage mythology.” Which choice best explains the phrase?,The company still operates informally out of a small space.,The company has moved beyond its romanticized origin story into a more mature stage.,The company has returned to the simple values it had at launch.,The company’s founders have stopped discussing its history altogether.,B,"Choice B is best because “garage mythology” refers to the idealized story of a humble beginning, and “outgrown” implies that the company is now in a more developed, less mythologized phase. The other choices misread the figurative language."
V2-RW-014,SAT Harder Volume 2,Reading and Writing,Craft and Structure,MCQ,8,Text 1 presents a mayor’s speech praising a river cleanup project. Text 2 is a newspaper analysis noting that pollution levels had already been declining before the project began. The relationship between the texts is best described as one in which Text 2,supplies context that complicates Text 1’s celebratory account.,repeats Text 1’s main argument in more emotional language.,focuses on an unrelated environmental issue.,refutes the existence of any river pollution at all.,A,"Choice A is best because Text 2 adds background information showing that the mayor’s speech may oversimplify the project’s impact. It complicates, rather than merely repeats or completely disproves, Text 1."
V2-RW-015,SAT Harder Volume 2,Reading and Writing,Craft and Structure,MCQ,8,"In a physics article, the author describes a proposed theory as “elegant, though perhaps too elegant for the untidy world it seeks to explain.” The author’s attitude toward the theory is best characterized as",enthusiastic and uncritical,skeptical but respectful,dismissive and sarcastic,confused and indifferent,B,"Choice B is best because the author praises the theory’s elegance while also questioning whether that elegance fits messy reality. That combination signals skepticism tempered by respect, not sarcasm or indifference."
V2-RW-016,SAT Harder Volume 2,Reading and Writing,Craft and Structure,MCQ,9,"A writer introduces a paragraph with a question—“What, after all, is a museum for?”—and then follows with examples of school tours, community meetings, and public archives. The opening question mainly helps the writer",dismiss the importance of museums as educational spaces.,frame the discussion around multiple possible functions of museums.,signal that the paragraph will focus only on tourism revenue.,show that no one agrees on a definition of art.,B,"Choice B is best because the question sets up the paragraph’s exploration of museums serving several roles, such as education, gathering space, and record keeping. The other choices narrow or distort the paragraph’s purpose."
V2-RW-017,SAT Harder Volume 2,Reading and Writing,Craft and Structure,MCQ,7,"A passage refers to a scientist’s style as “spare.” In context, the passage goes on to say that her articles avoid flashy claims and unnecessary jargon. As used here, “spare” most nearly means",minimal and restrained,cold and hostile,incomplete and careless,old-fashioned and rigid,A,Choice A is best because the description of avoiding flashiness and unnecessary jargon suggests simplicity and restraint. The other choices introduce negative or unrelated meanings not supported by the context.
V2-RW-018,SAT Harder Volume 2,Reading and Writing,Craft and Structure,MCQ,8,"In a speech, an activist says, “We are not asking the city for miracles. We are asking it to honor its own map.” The phrase “honor its own map” most nearly suggests that the city should",redraw district boundaries immediately.,follow through on plans and commitments it has already made.,promote tourism with better public signage.,replace paper maps with digital ones.,B,Choice B is best because “honor its own map” is a figurative way of saying the city should act consistently with its stated plans or promises. The other choices interpret “map” too literally.
V2-RW-019,SAT Harder Volume 2,Reading and Writing,Craft and Structure,MCQ,9,An essay moves from describing a violin maker’s workshop in vivid sensory detail to explaining how tiny adjustments in wood thickness affect tone. This shift mainly helps the essay,transition from scene-setting to technical explanation.,abandon its focus on craftsmanship entirely.,argue that sound quality is impossible to measure.,criticize violin makers for being overly traditional.,A,Choice A is best because the essay clearly shifts from descriptive imagery to an explanation of technique. That structural move carries the reader from an immersive scene into a more analytical discussion.
V2-RW-020,SAT Harder Volume 2,Reading and Writing,Craft and Structure,MCQ,10,"A historian writes, “The reform failed legislatively but succeeded rhetorically; its language outlived its law.” Which choice best interprets the sentence?",The reform was passed into law but soon forgotten by the public.,The reform had no impact because lawmakers rejected it.,"Even though the reform did not survive as legislation, its ideas continued to shape debate.",The reform’s supporters cared more about style than policy.,C,"Choice C is best because “failed legislatively” means it did not endure as law, while “succeeded rhetorically” means its language and ideas kept influencing later discussion. The sentence contrasts legal failure with lasting conceptual impact."
V2-RW-021,SAT Harder Volume 2,Reading and Writing,Expression of Ideas,MCQ,7,A student is revising the following sentence: “The team tested the prototype in cold weather. It then tested the prototype in heavy rain.” Which choice most effectively combines the sentences?,"The team tested the prototype in cold weather, and it also, in heavy rain, tested it.",The prototype was tested by the team in cold weather and then in heavy rain.,"Cold weather was one condition, but heavy rain had also been a condition of testing by the team.","In cold weather, the team tested the prototype, then heavy rain was another test.",B,"Choice B is best because it combines the ideas clearly and concisely while preserving the original meaning. The other choices are awkward, wordy, or grammatically weak."
V2-RW-022,SAT Harder Volume 2,Reading and Writing,Expression of Ideas,MCQ,8,A paragraph argues that neighborhood libraries serve not only as places to borrow books but also as community hubs. Which sentence would best support that claim?,Many libraries still organize books using the Dewey Decimal System.,"At one branch, weekly job-search workshops and after-school tutoring sessions regularly fill the meeting rooms.",Library buildings vary widely in age and architectural style.,Some readers prefer digital books to printed books.,B,"Choice B is best because it provides concrete examples of libraries functioning as community gathering and service spaces, directly supporting the claim. The other choices are true-sounding details but do not support that point."
V2-RW-023,SAT Harder Volume 2,Reading and Writing,Expression of Ideas,MCQ,8,"A writer wants to emphasize the contrast between two findings. Which transition best completes the sentence?
“Early trials showed that the coating reduced glare on indoor screens. ______, later tests found that the same coating slightly reduced outdoor visibility.”","For example,","Similarly,","However,","Therefore,",C,"Choice C is best because the sentence contrasts a benefit indoors with a drawback outdoors. “However” clearly signals that contrast. The other transitions indicate example, similarity, or result rather than opposition."
V2-RW-024,SAT Harder Volume 2,Reading and Writing,Expression of Ideas,MCQ,9,"A student’s notes say:
• The festival began in 1984.
• It was first held in the town square.
• Attendance doubled after food vendors were added in 1987.
Which choice most effectively uses relevant information from the notes to introduce the festival’s early growth?",The festival began in 1984 and had many visitors.,"First held in the town square in 1984, the festival expanded quickly, with attendance doubling after food vendors were added in 1987.",Food vendors are often popular features at festivals in many towns.,The town square was an important public space in the 1980s.,B,Choice B is best because it accurately combines the most relevant notes and directly highlights early growth. The other choices are vague or include only partial information.
V2-RW-025,SAT Harder Volume 2,Reading and Writing,Expression of Ideas,MCQ,7,A paragraph about a marine research project includes the sentence “The team also painted the lab walls blue.” The paragraph otherwise focuses on equipment calibration and data collection procedures. Which choice best describes what the writer should do with the sentence?,Keep it because it adds a vivid sensory detail related to marine life.,Keep it because it explains why the project’s measurements were accurate.,Delete it because it does not contribute to the paragraph’s focus on research methods.,Delete it because no paragraph should include visual description.,C,Choice C is best because the sentence about wall color is unrelated to the paragraph’s focus on calibration and data collection. Effective revision keeps only details that advance the paragraph’s purpose.
V2-RW-026,SAT Harder Volume 2,Reading and Writing,Expression of Ideas,MCQ,8,A writer wants to conclude a paragraph arguing that bike lanes improve city life. Which sentence would be the most effective concluding sentence?,Bike lanes were first introduced in several European cities decades ago.,"In many cities, bike lanes are painted green or white.","By making streets safer and commuting more practical, bike lanes can benefit residents well beyond daily cyclists.",Some people enjoy biking on weekends in parks.,C,Choice C is best because it synthesizes the paragraph’s argument and broadens its significance in a logical concluding way. The other choices are background details or off-topic observations rather than conclusions.
