question_id,volume,section,domain,response_format,difficulty_1_10,question_text,choice_A,choice_B,choice_C,choice_D,correct_answer,explanation
V2-RW-027,SAT Harder Volume 2,Reading and Writing,Expression of Ideas,MCQ,8,"A student wants to improve the clarity of this sentence: “The device, which was released after years of testing by engineers in several countries, many of whom specialized in battery chemistry, changed the market quickly.” Which revision is most effective?","After years of testing by engineers in several countries, many specializing in battery chemistry, the device was released and quickly changed the market.",The device changed the market quickly by engineers in several countries after years of testing.,Engineers in several countries changed the market quickly with the device and battery chemistry.,"Released and by engineers in several countries after years of testing, the device changed the market quickly.",A,Choice A is best because it keeps all the important information while reducing clutter and making the sentence easier to follow. The other choices are awkward or grammatically flawed.
V2-RW-028,SAT Harder Volume 2,Reading and Writing,Expression of Ideas,MCQ,9,A writer wants to make this comparison more precise: “The new processor is better than the old one.” Which revision best achieves that goal?,The new processor is really much better than the old one.,"Compared with the previous model, the new processor completes complex image-rendering tasks 30% faster.",The new processor is better because it is newer.,"The processor is, in every possible way, better than the old one.",B,"Choice B is best because it replaces a vague comparison with a specific, measurable one. Precision strengthens writing by giving readers clear evidence rather than unsupported generalities."
V2-RW-029,SAT Harder Volume 2,Reading and Writing,Expression of Ideas,MCQ,9,"A draft paragraph begins by describing the popularity of rooftop gardens, then explains how they reduce runoff and insulate buildings, and finally mentions that some cities offer grants to install them. Where would the sentence “Because of these practical benefits, some cities now subsidize rooftop garden projects” fit best?",At the very beginning of the paragraph,After the sentence describing the gardens’ popularity,After the sentence explaining runoff reduction and insulation,"At the very end, after a sentence about unrelated balcony planters",C,"Choice C is best because “these practical benefits” clearly refers to the just-mentioned advantages, such as reduced runoff and insulation. Placing the sentence there creates a logical cause-and-effect progression."
V2-RW-030,SAT Harder Volume 2,Reading and Writing,Expression of Ideas,MCQ,10,"A student is writing about an inventor. The student wants to emphasize that the inventor’s success depended on collaboration, not solitary genius. Which sentence would best accomplish that goal?",The inventor often worked late into the night refining designs.,"Although the inventor is often celebrated as a lone visionary, archived correspondence shows that machinists, investors, and fellow experimenters all shaped the final product.",The inventor became famous after a demonstration in the capital city.,Many inventors in the nineteenth century sought patents for their work.,B,"Choice B is best because it directly challenges the “lone visionary” idea and provides specific evidence of collaboration. The other choices may be relevant background, but they do not make the intended point."
V2-RW-031,SAT Harder Volume 2,Reading and Writing,Standard English Conventions,MCQ,7,"The researchers published their findings, and the journal editor ______ an accompanying commentary the same week.",write,writes,wrote,writing,C,"Choice C is best because the sentence describes completed past actions (“published”), so the verb should also be in the simple past: “wrote.”"
V2-RW-032,SAT Harder Volume 2,Reading and Writing,Standard English Conventions,MCQ,8,"The sculpture, along with several preparatory sketches, ______ to a private collector in 1928.",was sold,were sold,have been sold,sell,A,"Choice A is best because the subject is singular, “The sculpture.” The phrase “along with several preparatory sketches” does not change the subject’s number, so the singular verb “was sold” is required."
V2-RW-033,SAT Harder Volume 2,Reading and Writing,Standard English Conventions,MCQ,8,"To prepare for the presentation, Maya reviewed the budget figures, revised the slide deck, ______.",and the talking points were reorganized by her,and reorganized the talking points,reorganizing the talking points,the talking points had been reorganized,B,"Choice B is best because it maintains parallel structure: “reviewed,” “revised,” and “reorganized” are all past-tense verbs in the same series."
V2-RW-034,SAT Harder Volume 2,Reading and Writing,Standard English Conventions,MCQ,9,"The trail climbed steadily for three miles, ______ the hikers reached the ridge before sunset.",therefore,and,so,which,C,"Choice C is best because the sentence needs a coordinating idea showing result: “so the hikers reached the ridge before sunset.” “Therefore” would require different punctuation, and “which” creates a fragment."
V2-RW-035,SAT Harder Volume 2,Reading and Writing,Standard English Conventions,MCQ,8,Neither the assistant coaches nor the head trainer ______ willing to shorten the recovery program.,were,are,was,be,C,"Choice C is best because with “neither...nor,” the verb agrees with the nearer subject. The nearer subject is singular—“the head trainer”—so the correct verb is “was.”"
V2-RW-036,SAT Harder Volume 2,Reading and Writing,Standard English Conventions,MCQ,9,"The committee praised the proposal for its clarity; ______, several members questioned its cost assumptions.",for example,however,in addition,as a result,B,Choice B is best because the second clause contrasts with the first. A semicolon followed by the conjunctive adverb “however” correctly signals that contrast.
V2-RW-037,SAT Harder Volume 2,Reading and Writing,Standard English Conventions,MCQ,7,"The novelist is known for characters who speak in clipped, elliptical sentences; this style gives the dialogue ______ distinct tension.",its,it’s,their,they’re,A,"Choice A is best because the possessive pronoun “its” correctly refers to “the dialogue.” “It’s” means “it is,” and the plural pronouns do not agree with the singular noun."
V2-RW-038,SAT Harder Volume 2,Reading and Writing,Standard English Conventions,MCQ,8,"By the time the guests arrived, the chef ______ the sauce for nearly three hours.",simmered,had simmered,had been simmering,is simmering,C,Choice C is best because the action was ongoing up to a point in the past (“By the time the guests arrived”). Past perfect progressive best captures that ongoing earlier action.
V2-RW-039,SAT Harder Volume 2,Reading and Writing,Standard English Conventions,MCQ,9,"The archive contains maps from Peru, Kenya, and Nepal; journals from two polar expeditions; ______.",and audio recordings of whale calls,audio recordings of whale calls,and there are audio recordings of whale calls,with audio recordings of whale calls,B,Choice B is best because the sentence presents a parallel series of noun phrases after the colon-like semicolon structure. “Audio recordings of whale calls” matches the structure of the previous items without unnecessary wording.
V2-RW-040,SAT Harder Volume 2,Reading and Writing,Standard English Conventions,MCQ,10,"The policy was intended to reduce congestion, improve air quality, and ______ access to public transit in underserved neighborhoods.",expanding,to expand,expand,expanded,C,"Choice C is best because the sentence contains a parallel series after “to”: “reduce,” “improve,” and “expand.” The base verb “expand” maintains that parallel structure."
V2-M-001,SAT Harder Volume 2,Math,Algebra,MCQ,8,"If (3/4)x - 5 = (1/2)(x + 6), what is the value of x?",24,28,32,36,C,"Expand the right side to get (1/2)x + 3. Then subtract (1/2)x from both sides: (1/4)x − 5 = 3. Add 5 to get (1/4)x = 8, so x = 32."
V2-M-002,SAT Harder Volume 2,Math,Algebra,MCQ,9,For what value of k does the system y = 4x - 7 and 2y = 8x + k have infinitely many solutions?,-14,-7,7,14,A,"For infinitely many solutions, the two equations must be equivalent. Multiply the first equation by 2 to get 2y = 8x − 14. Therefore k = −14."
V2-M-003,SAT Harder Volume 2,Math,Algebra,MCQ,9,"Which equation represents the line through (2, -1) that is parallel to the line 5x + 2y = 14 ?",5x + 2y = 8,5x + 2y = 14,2x + 5y = -1,5x - 2y = 12,A,"A line parallel to 5x + 2y = 14 must have the same x- and y-coefficients, so it has form 5x + 2y = c. Substitute (2, −1): 5(2) + 2(−1) = 10 − 2 = 8, so the equation is 5x + 2y = 8."
V2-M-004,SAT Harder Volume 2,Math,Algebra,MCQ,8,"A streaming service charges a monthly fee modeled by C = 12 + 2.5m, where m is the number of movies rented that month. Which statement is correct?",The service costs $2.50 per month plus $12 per movie.,The service costs $12 per month and $2.50 per movie.,The service costs $14.50 each month regardless of movies rented.,The service gives 12 free movies and then charges $2.50 per month.,B,"In C = 12 + 2.5m, the constant term 12 is the fixed monthly fee, and the coefficient 2.5 is the additional cost per movie rented."
V2-M-005,SAT Harder Volume 2,Math,Algebra,MCQ,9,Which inequality is equivalent to (2x - 3)/5 ≤ (x + 4)/2 ?,x ≤ -26,x ≥ -26,x ≤ 26,x ≥ 26,B,"Multiply both sides by 10 to clear denominators: 2(2x − 3) ≤ 5(x + 4). This gives 4x − 6 ≤ 5x + 20. Subtract 4x: −6 ≤ x + 20. Subtract 20: −26 ≤ x, so x ≥ −26."
V2-M-006,SAT Harder Volume 2,Math,Algebra,MCQ,10,The equation 3(x - 2) + 5 = 3x + t has infinitely many solutions for what value of t ?,-2,-1,1,5,B,"Simplify the left side: 3x − 6 + 5 = 3x − 1. For infinitely many solutions, both sides must be identical, so 3x − 1 = 3x + t requires t = −1."
V2-M-007,SAT Harder Volume 2,Math,Algebra,MCQ,9,What is the value of y in the solution to the system 2x + 3y = 17 and x - y = 1 ?,2,3,4,5,B,"From x − y = 1, we get x = y + 1. Substitute into 2x + 3y = 17: 2(y + 1) + 3y = 17, so 5y + 2 = 17. Then 5y = 15, so y = 3."
V2-M-008,SAT Harder Volume 2,Math,Algebra,MCQ,8,"For a linear function f, f(1) = 9 and f(5) = 1. What is the value of f(8)?",-3,-5,-7,-9,B,"The slope is (1 − 9)/(5 − 1) = −8/4 = −2. So the function decreases by 2 for each increase of 1 in x. From x = 5 to x = 8 is 3 steps, so f(8) = 1 − 2(3) = −5."
V2-M-009,SAT Harder Volume 2,Math,Algebra,SPR,9,What is the x-coordinate of the solution to the system y = (3/2)x + 1 and y = -x + 11 ?,,,,,4,"Set the expressions equal: (3/2)x + 1 = −x + 11. Add x to both sides: (5/2)x + 1 = 11. Then (5/2)x = 10, so x = 4."
V2-M-010,SAT Harder Volume 2,Math,Algebra,MCQ,10,How many real solutions does the equation |2x - 5| = 9 have?,0,1,2,Infinitely many,C,"An absolute value equation |expression| = positive number can have two solutions. Here 2x − 5 = 9 or 2x − 5 = −9. Those give x = 7 and x = −2, so there are 2 real solutions."
V2-M-011,SAT Harder Volume 2,Math,Advanced Math,MCQ,9,For what value of k does the equation x^2 - 6x + k = 0 have exactly one real solution?,6,8,9,12,C,"A quadratic has exactly one real solution when its discriminant is 0. For x^2 − 6x + k = 0, the discriminant is b^2 − 4ac = 36 − 4k. Set 36 − 4k = 0 to get k = 9."
V2-M-012,SAT Harder Volume 2,Math,Advanced Math,MCQ,10,Which expression is equivalent to (x^2 - 25)/(x - 5) for x ≠ 5 ?,x - 5,x + 5,x^2 + 5,x + 20,B,"Factor the numerator as a difference of squares: x^2 − 25 = (x − 5)(x + 5). For x ≠ 5, the factor x − 5 cancels, leaving x + 5."
V2-M-013,SAT Harder Volume 2,Math,Advanced Math,MCQ,9,"If 2^(x+1) = 32, what is the value of x?",3,4,5,6,B,"Because 32 = 2^5, we set x + 1 = 5. Therefore x = 4."
V2-M-014,SAT Harder Volume 2,Math,Advanced Math,MCQ,10,What is the minimum value of the function f(x) = x^2 - 8x + 19 ?,1,2,3,4,C,"Complete the square: x^2 − 8x + 19 = (x − 4)^2 + 3. Since (x − 4)^2 ≥ 0, the minimum value is 3."
V2-M-015,SAT Harder Volume 2,Math,Advanced Math,MCQ,10,"If x + 1/x = 4, what is the value of x^2 + 1/x^2 ?",12,14,16,18,B,Square both sides: (x + 1/x)^2 = x^2 + 2 + 1/x^2 = 16. So x^2 + 1/x^2 = 16 − 2 = 14.
V2-M-016,SAT Harder Volume 2,Math,Advanced Math,MCQ,9,"For the polynomial p(x) = x^2 - 5x - 24, which value of x is a zero of p ?",-3,-4,4,6,A,"Factor the polynomial: x^2 − 5x − 24 = (x − 8)(x + 3). The zeros are 8 and −3, so among the choices the correct value is −3."
V2-M-017,SAT Harder Volume 2,Math,Advanced Math,MCQ,10,The graph of y = (x - 2)^2 - 7 is obtained by shifting the graph of y = x^2,2 units left and 7 units up,2 units right and 7 units down,2 units right and 7 units up,2 units left and 7 units down,B,"In vertex form y = (x − h)^2 + k, the graph shifts h units right and k units vertically. Here h = 2 and k = −7, so the graph shifts 2 units right and 7 units down."
V2-M-018,SAT Harder Volume 2,Math,Advanced Math,MCQ,10,"If f(x) = 3x - 2 and g(x) = x^2, what is the value of g(f(4)) ?",10,36,100,196,C,First compute f(4) = 3(4) − 2 = 10. Then apply g: g(10) = 10^2 = 100.
V2-M-019,SAT Harder Volume 2,Math,Advanced Math,SPR,9,"If x^2 - 7x + 10 = 0, what is the larger solution?",,,,,5,"Factor the quadratic: x^2 − 7x + 10 = (x − 5)(x − 2). The solutions are 5 and 2, so the larger solution is 5."
V2-M-020,SAT Harder Volume 2,Math,Advanced Math,SPR,10,"If h(x) = 2x^2 + x - 3, what is the value of h(-1)?",,,,,-2,Substitute x = −1: h(−1) = 2(1) + (−1) − 3 = 2 − 1 − 3 = −2.
V2-M-021,SAT Harder Volume 2,Math,Problem-Solving and Data Analysis,MCQ,9,Class A has 20 students with a mean test score of 78. Class B has 30 students with a mean test score of 84. What is the combined mean score for all 50 students?,80.4,81.6,82.0,82.8,B,"Convert each mean to a total: Class A total = 20 × 78 = 1,560 and Class B total = 30 × 84 = 2,520. Combined total = 4,080. Divide by 50 students: 4,080/50 = 81.6."
V2-M-022,SAT Harder Volume 2,Math,Problem-Solving and Data Analysis,MCQ,9,"A recipe uses flour and sugar in a ratio of 5:2. If 3 more cups of sugar are added while the flour amount stays the same, the new ratio becomes 5:3. How many cups of flour were used originally?",5,10,15,25,C,"Let the original amounts be 5k and 2k. After adding 3 cups of sugar, the ratio becomes 5k : (2k + 3) = 5 : 3. So 3(5k) = 5(2k + 3), giving 15k = 10k + 15, so k = 3. The original flour amount is 5k = 15 cups."
V2-M-023,SAT Harder Volume 2,Math,Problem-Solving and Data Analysis,MCQ,9,"The median of the five numbers 4, 7, 9, 13, and x is 8. Which of the following could be the value of x ?",5,6,8,10,C,"For five numbers, the median is the third value after the numbers are ordered. If x = 8, the ordered list is 4, 7, 8, 9, 13, and the median is 8. The other choices produce a different middle value."
V2-M-024,SAT Harder Volume 2,Math,Problem-Solving and Data Analysis,MCQ,10,A jacket’s price is reduced by 30% and then the sale price is reduced by an additional 20%. What is the final price of a $100 jacket?,$50,$56,$60,$70,B,"After a 30% reduction, the price is 100 × 0.70 = $70. After another 20% reduction, the price is 70 × 0.80 = $56."
V2-M-025,SAT Harder Volume 2,Math,Problem-Solving and Data Analysis,MCQ,9,"At a conference, 40% of attendees are students. Of the students, 35% are first-year students. What percent of all attendees are first-year students?",14%,25%,35%,75%,A,Multiply the conditional percent by the overall percent: 0.40 × 0.35 = 0.14 = 14%.
V2-M-026,SAT Harder Volume 2,Math,Problem-Solving and Data Analysis,MCQ,10,"A car travels 150 miles using 5 gallons of fuel. At the same rate, how many gallons are needed for a 420-mile trip?",10,12,14,16,C,"The car uses 5/150 = 1/30 gallon per mile. For 420 miles, it uses 420/30 = 14 gallons."
V2-M-027,SAT Harder Volume 2,Math,Problem-Solving and Data Analysis,MCQ,10,"A line of best fit for a data set is y = 1.8x + 12, where x is hours studied and y is predicted test score. According to the model, what score is predicted for a student who studies 10 hours?",28,30,30.8,31.8,B,Substitute x = 10 into the model: y = 1.8(10) + 12 = 18 + 12 = 30.
V2-M-028,SAT Harder Volume 2,Math,Problem-Solving and Data Analysis,MCQ,10,"A town’s population increased from 18,000 to 19,260 in one year. What was the percent increase?",6%,7%,7.5%,8%,B,"The increase was 19,260 − 18,000 = 1,260. Divide by the original population: 1,260 / 18,000 = 0.07 = 7%."
V2-M-029,SAT Harder Volume 2,Math,Problem-Solving and Data Analysis,SPR,9,"A bag contains red and blue tiles in a ratio of 7:5. If there are 48 tiles total, how many are red?",,,,,28,There are 7 + 5 = 12 equal parts total. Each part is 48/12 = 4. The number of red tiles is 7 × 4 = 28.
V2-M-030,SAT Harder Volume 2,Math,Problem-Solving and Data Analysis,SPR,10,"The five test scores 72, 81, x, 94, and 96 have a mean of 85. What is the value of x?",,,,,82,A mean of 85 for 5 scores means the total is 5 × 85 = 425. The known scores sum to 72 + 81 + 94 + 96 = 343. Therefore x = 425 − 343 = 82.
V2-M-031,SAT Harder Volume 2,Math,Geometry and Trigonometry,MCQ,9,"What is the distance between the points (-2, 5) and (4, -3) in the xy-plane?",8,10,2√17,4√5,B,Use the distance formula: d = √[(4 − (−2))^2 + (−3 − 5)^2] = √[6^2 + (−8)^2] = √(36 + 64) = √100 = 10.
V2-M-032,SAT Harder Volume 2,Math,Geometry and Trigonometry,MCQ,9,A circle has radius 6. What is the length of an arc with central angle 120° ?,2π,4π,6π,8π,B,Arc length is the fraction of the full circumference determined by the central angle. So the arc length is (120/360) × 2π(6) = (1/3) × 12π = 4π.
V2-M-033,SAT Harder Volume 2,Math,Geometry and Trigonometry,MCQ,10,"What is the slope of a line perpendicular to the line through (1, 2) and (5, 10) ?",-2,-1/2,1/2,2,B,"First find the slope of the given line: (10 − 2)/(5 − 1) = 8/4 = 2. A perpendicular line has slope equal to the negative reciprocal, which is −1/2."
V2-M-034,SAT Harder Volume 2,Math,Geometry and Trigonometry,MCQ,10,"In triangle ABC, angle A measures 48° and angle B is twice angle C. What is the measure of angle C ?",36°,44°,48°,66°,B,"The angles sum to 180°, so 48 + B + C = 180. Since B = 2C, we have 48 + 2C + C = 180, so 3C = 132 and C = 44°."
V2-M-035,SAT Harder Volume 2,Math,Geometry and Trigonometry,MCQ,9,A rectangle has diagonal length 13 and width 5. What is its length?,8,10,12,14,C,"The diagonal, width, and length form a right triangle. Let the length be L. Then L^2 + 5^2 = 13^2, so L^2 + 25 = 169, giving L^2 = 144 and L = 12."
V2-M-036,SAT Harder Volume 2,Math,Geometry and Trigonometry,MCQ,10,A cylinder has radius 4 and height 9. What is its volume?,36π,72π,108π,144π,D,Volume of a cylinder is V = πr^2h = π(4^2)(9) = π(16)(9) = 144π.
V2-M-037,SAT Harder Volume 2,Math,Geometry and Trigonometry,MCQ,10,"In a 30°-60°-90° triangle, the longer leg has length 6√3. What is the length of the shorter leg?",3,6,9,12,B,"In a 30°-60°-90° triangle, side lengths are in the ratio 1 : √3 : 2. If the longer leg is 6√3, then the shorter leg is 6."
V2-M-038,SAT Harder Volume 2,Math,Geometry and Trigonometry,MCQ,10,The equation of a circle is (x + 3)^2 + (y - 4)^2 = 81. What are the coordinates of the center of the circle?,"(-3, 4)","(3, -4)","(-3, -4)","(3, 4)",A,"A circle in standard form is (x − h)^2 + (y − k)^2 = r^2. Here x + 3 = x − (−3) and y − 4 = y − 4, so the center is (−3, 4)."
V2-M-039,SAT Harder Volume 2,Math,Geometry and Trigonometry,SPR,9,"A triangle has side lengths 7, 24, and x and is a right triangle. What is the value of x if x is the longest side?",,,,,25,"Since x is the longest side, it is the hypotenuse. By the Pythagorean theorem, x^2 = 7^2 + 24^2 = 49 + 576 = 625, so x = 25."
V2-M-040,SAT Harder Volume 2,Math,Geometry and Trigonometry,SPR,10,A 90° sector of a circle has arc length 6π. What is the radius of the circle?,,,,,12,"Arc length of a sector is the same fraction of the full circumference as the central angle is of 360°. A 90° sector is 1/4 of the circle, so its arc length is (1/4)(2πr) = πr/2. Set πr/2 = 6π and solve to get r = 12."
